"0","require(stargazer)"
"0","stargazer(logit, title=""Resultados"",type = ""text"")"
"1","
"
"1","Resultados"
"1","
"
"1","=============================================
"
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                  "
"1","---------------------------"
"1","
"
"1","                 "
"1"," "
"1","           "
"1","y_bin"
"1","           "
"1","
"
"1","---------------------------------------------
"
"1","x1"
"1","               "
"1"," "
"1","           "
"1","0.862"
"1","           "
"1","
"
"1","                 "
"1"," "
"1","          "
"1","(0.784)"
"1","          "
"1","
"
"1","                 "
"1"," "
"1","             "
"1","              "
"1","
"
"1","x2"
"1","               "
"1"," "
"1","           "
"1","0.367"
"1","           "
"1","
"
"1","                 "
"1"," "
"1","          "
"1","(0.308)"
"1","          "
"1","
"
"1","                 "
"1"," "
"1","             "
"1","              "
"1","
"
"1","x3"
"1","               "
"1"," "
"1","          "
"1","0.751*"
"1","           "
"1","
"
"1","                 "
"1"," "
"1","          "
"1","(0.455)"
"1","          "
"1","
"
"1","                 "
"1"," "
"1","             "
"1","              "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","           "
"1","0.426"
"1","           "
"1","
"
"1","                 "
"1"," "
"1","          "
"1","(0.639)"
"1","          "
"1","
"
"1","                 "
"1"," "
"1","             "
"1","              "
"1","
"
"1","---------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","            "
"1","70"
"1","             "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","          "
"1","-32.760"
"1","          "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1","          "
"1","73.510"
"1","           "
"1","
"
"1","=============================================
"
"1","Note:"
"1","            "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
