"0","summary(Grunfeld)"
"1","     invest      "
"1","     value     "
"1","    capital      "
"1","               firm   "
"1","      year   "
"1","
"
"1"," Min.   :  12.9  "
"1"," Min.   : 192  "
"1"," Min.   :   0.8  "
"1"," General Motors  :20  "
"1"," 1935   : 4  "
"1","
"
"1"," 1st Qu.:  55.3  "
"1"," 1st Qu.:1192  "
"1"," 1st Qu.: 118.1  "
"1"," US Steel        :20  "
"1"," 1936   : 4  "
"1","
"
"1"," Median : 199.8  "
"1"," Median :1971  "
"1"," Median : 254.7  "
"1"," General Electric:20  "
"1"," 1937   : 4  "
"1","
"
"1"," Mean   : 290.9  "
"1"," Mean   :2229  "
"1"," Mean   : 357.3  "
"1"," Westinghouse    :20  "
"1"," 1938   : 4  "
"1","
"
"1"," 3rd Qu.: 459.8  "
"1"," 3rd Qu.:2795  "
"1"," 3rd Qu.: 368.9  "
"1","                      "
"1"," 1939   : 4  "
"1","
"
"1"," Max.   :1486.7  "
"1"," Max.   :6242  "
"1"," Max.   :2226.3  "
"1","                      "
"1"," 1940   : 4  "
"1","
"
"1","                 "
"1","               "
"1","                 "
"1","                      "
"1"," (Other):56  "
"1","
"
