"0","anova(model, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: satotal

Terms added sequentially (first to last)

"
"1","
"
"1","     "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","    "
"1","
NULL "
"1","   "
"1","         "
"1","         7"
"1","       72.4"
"1","         "
"1","    "
"1","
width"
"1","  1"
"1","     65.9"
"1","         6"
"1","        6.5"
"1","  4.8e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
