"0","regpoisson=glm(Sa~W, family=""poisson"", data=caranguejo)"
"0","summary(regpoisson)"
"1","
Call:
"
"1","glm(formula = Sa ~ W, family = ""poisson"", data = caranguejo)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.853  "
"1","-1.988  "
"1","-0.493  "
"1"," 1.097  "
"1"," 4.922  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   -3.305"
"1","      0.542"
"1","   -6.09"
"1","  1.1e-09"
"1"," ***"
"1","
W          "
"1","    0.164"
"1","      0.020"
"1","    8.22"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 632.79  on 172  degrees of freedom
"
"1","Residual deviance: 567.88  on 171  degrees of freedom
"
"1","AIC: "
"1","927.2"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
