"0","reg.ea=plm(invest~value+capital,"
"0","           data=Grunfeld, model=""random"", "
"0","           random.method = ""walhus"")"
"0","summary(reg.ea)"
"1","Oneway (individual) effect "
"1","Random Effect Model"
"1"," 
   (Wallace-Hussain's transformation)
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""random"", 
"
"1","    random.method = ""walhus"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 4, "
"1","T = 20, "
"1","N = 80
"
"1","
Effects:
"
"1","             "
"1","     var"
"1"," std.dev"
"1"," share"
"1","
idiosyncratic"
"1","  5786.5"
"1","    76.1"
"1","  0.29"
"1","
individual   "
"1"," 13872.6"
"1","   117.8"
"1","  0.71"
"1","
"
"1","theta: 0.857
"
"1","
Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-193.89 "
"1"," -46.17 "
"1","   1.35 "
"1","  41.98 "
"1"," 198.11 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -72.6322"
"1","    68.9083"
"1","   -1.05"
"1","      0.3"
"1","    "
"1","
value      "
"1","   0.1079"
"1","     0.0167"
"1","    6.48"
"1","    8e-09"
"1"," ***"
"1","
capital    "
"1","   0.3443"
"1","     0.0269"
"1","   12.81"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    2260000
"
"1","Residual Sum of Squares: 446000
"
"1","R-Squared:      0.802
"
"1","Adj. R-Squared: 0.797
"
"1","F-statistic: 156.365 on 2 and 77 DF, p-value: <2e-16
"
