"0","#Carregamento dos dados"
"0","data(""mtcars"")"
"0","df=scale(mtcars)"
"0","head(df, n=3)"
"1","             "
"1","       mpg"
"1","        cyl"
"1","       disp"
"1","         hp"
"1","      drat"
"1","         wt"
"1","       qsec"
"1","         vs"
"1","
Mazda RX4    "
"1"," 0.1508848"
"1"," -0.1049878"
"1"," -0.5706198"
"1"," -0.5350928"
"1"," 0.5675137"
"1"," -0.6103996"
"1"," -0.7771651"
"1"," -0.8680278"
"1","
Mazda RX4 Wag"
"1"," 0.1508848"
"1"," -0.1049878"
"1"," -0.5706198"
"1"," -0.5350928"
"1"," 0.5675137"
"1"," -0.3497853"
"1"," -0.4637808"
"1"," -0.8680278"
"1","
Datsun 710   "
"1"," 0.4495434"
"1"," -1.2248578"
"1"," -0.9901821"
"1"," -0.7830405"
"1"," 0.4739996"
"1"," -0.9170046"
"1","  0.4260068"
"1","  1.1160357"
"1","
"
"1","             "
"1","       am"
"1","      gear"
"1","       carb"
"1","
Mazda RX4    "
"1"," 1.189901"
"1"," 0.4235542"
"1","  0.7352031"
"1","
Mazda RX4 Wag"
"1"," 1.189901"
"1"," 0.4235542"
"1","  0.7352031"
"1","
Datsun 710   "
"1"," 1.189901"
"1"," 0.4235542"
"1"," -1.1221521"
"1","
"
