"0","# teste Wooldridge - POOLED"
"0","pwtest(reg.pooled) "
"1","
"
"1","	Wooldridge's test for unobserved individual effects"
"1","
"
"1","
"
"1","data:  "
"1","formula"
"1","
"
"1","z = 1.4015, p-value = 0.1611"
"1","
"
"1","alternative hypothesis: "
"1","unobserved effect"
"1","
"
"1","
"
"0","pwtest(reg.pooled, effect = ""time"") "
"1","
"
"1","	Wooldridge's test for unobserved time effects"
"1","
"
"1","
"
"1","data:  "
"1","formula"
"1","
"
"1","z = -3.2447, p-value = 0.001176"
"1","
"
"1","alternative hypothesis: "
"1","unobserved effect"
"1","
"
"1","
"
