"0","PCAdentevarimax$loadings"
"1","
Loadings:
"
"1","  "
"1"," RC1   "
"1"," RC2   "
"1","
v1"
"1","  0.962"
"1","       "
"1","
v2"
"1","       "
"1","  0.848"
"1","
v3"
"1","  0.933"
"1"," -0.151"
"1","
v4"
"1","       "
"1","  0.855"
"1","
v5"
"1"," -0.934"
"1","       "
"1","
v6"
"1","       "
"1","  0.885"
"1","
"
"1","
"
"1","              "
"1","   RC1"
"1","   RC2"
"1","
SS loadings   "
"1"," 2.687"
"1"," 2.263"
"1","
Proportion Var"
"1"," 0.448"
"1"," 0.377"
"1","
Cumulative Var"
"1"," 0.448"
"1"," 0.825"
"1","
"
