"0","step(logit, direction = 'both')"
"1","Start:  AIC="
"1","73.51"
"1","
"
"1","y_bin ~ x1 + x2 + x3"
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
- x1  "
"1","  1"
"1","     66.7"
"1"," 72.7"
"1","
- x2  "
"1","  1"
"1","     67.0"
"1"," 73.0"
"1","
<none>"
"1","   "
"1","     65.5"
"1"," 73.5"
"1","
- x3  "
"1","  1"
"1","     69.4"
"1"," 75.4"
"1","
"
"1","
Step:  AIC="
"1","72.74"
"1","
"
"1","y_bin ~ x2 + x3"
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
- x2  "
"1","  1"
"1","     67.3"
"1"," 71.3"
"1","
<none>"
"1","   "
"1","     66.7"
"1"," 72.7"
"1","
+ x1  "
"1","  1"
"1","     65.5"
"1"," 73.5"
"1","
- x3  "
"1","  1"
"1","     70.0"
"1"," 74.0"
"1","
"
"1","
Step:  AIC="
"1","71.33"
"1","
"
"1","y_bin ~ x3"
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
<none>"
"1","   "
"1","     67.3"
"1"," 71.3"
"1","
- x3  "
"1","  1"
"1","     70.1"
"1"," 72.1"
"1","
+ x2  "
"1","  1"
"1","     66.7"
"1"," 72.7"
"1","
+ x1  "
"1","  1"
"1","     67.0"
"1"," 73.0"
"1","
"
"1","
Call:  "
"1","glm(formula = y_bin ~ x3, family = binomial(link = ""logit""), 
    data = mydata)"
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","         x3  "
"1","
"
"1","      1.134  "
"1","      0.487  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","69"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","68"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","70.1"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","67.3"
"1"," "
"1","	AIC:"
"1"," "
"1","71.3"
"1","
"
