"0","reg.pooled=plm(invest~value+capital, "
"0","               data=Grunfeld, model=""pooling"")"
"0","summary(reg.pooled)"
"1","Pooling Model"
"1","
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""pooling"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 4, "
"1","T = 20, "
"1","N = 80
"
"1","
Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-319.68 "
"1"," -99.95 "
"1","   1.96 "
"1","  65.99 "
"1"," 336.21 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -62.8318"
"1","    29.7254"
"1","   -2.11"
"1","    0.038"
"1"," *  "
"1","
value      "
"1","   0.1105"
"1","     0.0138"
"1","    8.02"
"1","  9.2e-12"
"1"," ***"
"1","
capital    "
"1","   0.3005"
"1","     0.0494"
"1","    6.08"
"1","  4.3e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    6410000
"
"1","Residual Sum of Squares: 1570000
"
"1","R-Squared:      0.755
"
"1","Adj. R-Squared: 0.748
"
"1","F-statistic: 118.424 on 2 and 77 DF, p-value: <2e-16
"
