"0","summary(modelom)"
"1","
Call:
"
"1","lm(formula = altura_m ~ diametro_cm + especie)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.269 "
"1","-0.766 "
"1","-0.124 "
"1"," 0.813 "
"1"," 2.873 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 12.69592"
"1","    0.38639"
"1","   32.86"
"1","  < 2e-16"
"1"," ***"
"1","
diametro_cm"
"1","  0.05713"
"1","    0.00445"
"1","   12.84"
"1","  < 2e-16"
"1"," ***"
"1","
especie    "
"1"," -1.62517"
"1","    0.24459"
"1","   -6.64"
"1","  1.5e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.19"
"1"," "
"1","on"
"1"," "
"1","102"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.7"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.694"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 119"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","102"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
