"0","summary(lm(invest~value+capital+as.factor(firm), "
"0","           data=Grunfeld))"
"1","
Call:
"
"1","lm(formula = invest ~ value + capital + as.factor(firm), data = Grunfeld)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-184.66 "
"1"," -48.26 "
"1","   9.33 "
"1","  40.55 "
"1"," 197.67 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  -85.5153"
"1","    73.4898"
"1","   -1.16"
"1","  0.24831"
"1","    "
"1","
value                          "
"1","    0.1084"
"1","     0.0176"
"1","    6.17"
"1","  3.3e-08"
"1"," ***"
"1","
capital                        "
"1","    0.3451"
"1","     0.0267"
"1","   12.92"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(firm)US Steel        "
"1","  180.5029"
"1","    45.7168"
"1","    3.95"
"1","  0.00018"
"1"," ***"
"1","
as.factor(firm)General Electric"
"1"," -160.7122"
"1","    46.6224"
"1","   -3.45"
"1","  0.00094"
"1"," ***"
"1","
as.factor(firm)Westinghouse    "
"1","   26.1296"
"1","    64.9435"
"1","    0.40"
"1","  0.68859"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","75.5"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.934"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.93"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 210"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
