"0","library(readr)"
"0","caranguejo <- read_table2(""https://goo.gl/Wvvnrf"", "
"0","    col_names = FALSE)"
"0","colnames(caranguejo)=c(""Obs"",""C"",""S"",""W"",""Wt"",""Sa"")"
"0","summary(caranguejo)"
"1","      Obs     "
"1","       C       "
"1","       S       "
"1","       W       "
"1","       Wt      "
"1","       Sa       "
"1","
"
"1"," Min.   :  1  "
"1"," Min.   :1.00  "
"1"," Min.   :1.00  "
"1"," Min.   :21.0  "
"1"," Min.   :1.20  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 44  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:24.9  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.: 0.00  "
"1","
"
"1"," Median : 87  "
"1"," Median :2.00  "
"1"," Median :3.00  "
"1"," Median :26.1  "
"1"," Median :2.35  "
"1"," Median : 2.00  "
"1","
"
"1"," Mean   : 87  "
"1"," Mean   :2.44  "
"1"," Mean   :2.49  "
"1"," Mean   :26.3  "
"1"," Mean   :2.44  "
"1"," Mean   : 2.92  "
"1","
"
"1"," 3rd Qu.:130  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:27.7  "
"1"," 3rd Qu.:2.85  "
"1"," 3rd Qu.: 5.00  "
"1","
"
"1"," Max.   :173  "
"1"," Max.   :4.00  "
"1"," Max.   :3.00  "
"1"," Max.   :33.5  "
"1"," Max.   :5.20  "
"1"," Max.   :15.00  "
"1","
"
