"0","summary(fixef(reg.ef))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
General Motors  "
"1","  -70.563"
"1","     67.820"
"1"," -1.0405"
"1","    0.3027"
"1","    "
"1","
General Electric"
"1"," -239.556"
"1","     32.840"
"1"," -7.2946"
"1"," 1.241e-09"
"1"," ***"
"1","
IBM             "
"1","  -24.648"
"1","     16.173"
"1"," -1.5241"
"1","    0.1332"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
