"0","# Criação de novo modelo com base no anterior"
"0","mylogit2=update(mylogit,~. - gre)"
"0","# "
"0","anova(mylogit,mylogit2, test = ""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: admit ~ gre + gpa + rank
Model 2: admit ~ gpa + rank"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","  "
"1","
1"
"1","       394"
"1","        459"
"1","   "
"1","         "
"1","         "
"1","  "
"1","
2"
"1","       395"
"1","        463"
"1"," -1"
"1","    -4.36"
"1","    0.037"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
