"0","step(titlog, direction = 'both')"
"1","Start:  AIC="
"1","1286"
"1","
"
"1","sobreviveu ~ class + age + sex"
"1","

"
"1","       "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
<none> "
"1","   "
"1","     1276"
"1"," 1286"
"1","
- age  "
"1","  1"
"1","     1295"
"1"," 1303"
"1","
- class"
"1","  2"
"1","     1392"
"1"," 1398"
"1","
- sex  "
"1","  1"
"1","     1588"
"1"," 1596"
"1","
"
"1","
Call:  "
"1","glm(formula = sobreviveu ~ class + age + sex, family = binomial(link = ""logit""), 
    data = titanic)"
"1","

"
"1","Coefficients"
"1",":
"
"1","   (Intercept)  "
"1","class2nd class  "
"1","class3rd class  "
"1","      agechild  "
"1","      sexwomen  "
"1","
"
"1","        -0.363  "
"1","        -1.011  "
"1","        -1.766  "
"1","         1.056  "
"1","         2.369  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","1315"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","1311"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1750"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1280"
"1"," "
"1","	AIC:"
"1"," "
"1","1290"
"1","
"
"2","Warning message:
"
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
