"0","# Carregando o arquivo"
"0","require(readr)"
"0","binary <- read.csv(""http://www.karlin.mff.cuni.cz/~pesta/prednasky/NMFM404/Data/binary.csv"")"
"0","# Transformando a variável rank em categórica"
"0","binary$rank <- factor(binary$rank)"
"0","# Determinando a regressão"
"0","mylogit <- glm(admit ~ gre + gpa + rank, data = binary, family = binomial(link=""logit""))"
"0","# Resultado"
"0","summary(mylogit)"
"1","
Call:
"
"1","glm(formula = admit ~ gre + gpa + rank, family = binomial(link = ""logit""), 
    data = binary)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.627  "
"1","-0.866  "
"1","-0.639  "
"1"," 1.149  "
"1"," 2.079  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.98998"
"1","    1.13995"
"1","   -3.50"
"1","  0.00047"
"1"," ***"
"1","
gre        "
"1","  0.00226"
"1","    0.00109"
"1","    2.07"
"1","  0.03847"
"1"," *  "
"1","
gpa        "
"1","  0.80404"
"1","    0.33182"
"1","    2.42"
"1","  0.01539"
"1"," *  "
"1","
rank2      "
"1"," -0.67544"
"1","    0.31649"
"1","   -2.13"
"1","  0.03283"
"1"," *  "
"1","
rank3      "
"1"," -1.34020"
"1","    0.34531"
"1","   -3.88"
"1","  0.00010"
"1"," ***"
"1","
rank4      "
"1"," -1.55146"
"1","    0.41783"
"1","   -3.71"
"1","  0.00020"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 499.98  on 399  degrees of freedom
"
"1","Residual deviance: 458.52  on 394  degrees of freedom
"
"1","AIC: "
"1","470.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
