"0","l.out <- gld_get_lattes_data_from_zip('D:/Users/Felipe/Downloads/0578969416600036.zip', field.qualis = field.qualis)
"
"1","
Reading "
"1"," "
"1","0578969416600036.zip"
"1"," - "
"1"," "
"1","Felipe Micail da Silva Smolski"
"1","
	Found 2 published papers"
"1","
	Found 0 accepted paper(s)"
"1","
	Found 0 supervisions"
"1","
	Found 0 published books"
"1","
	Found 0 book chapters"
"1","
	Found 9 conference papers"
"2","Error in `$<-.data.frame`(`*tmp*`, ""phd.start.year"", value = numeric(0)) : 
  replacement has 0 rows, data has 1
"
