"0","tpesq <- l.out$tpesq"
"0","str(tpesq)"
"1","'data.frame':	"
"1","1"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","name           "
"1",":"
"1"," chr "
"1","""Marcelo Scherer Perlin"""
"1","
"
"1"," "
"1","$ "
"1","last.update    "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2018-09-24"""
"1","
"
"1"," "
"1","$ "
"1","phd.institution"
"1",":"
"1"," Factor w/ 1 level ""University of Reading"": "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","phd.start.year "
"1",":"
"1"," num "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","phd.end.year   "
"1",":"
"1"," num "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","country.origin "
"1",":"
"1"," chr "
"1","""Brasil"""
"1","
"
"1"," "
"1","$ "
"1","major.field    "
"1",":"
"1"," chr "
"1","""CIENCIAS_SOCIAIS_APLICADAS"""
"1","
"
"1"," "
"1","$ "
"1","minor.field    "
"1",":"
"1"," chr "
"1","""Administração"""
"1","
"
"1"," "
"1","$ "
"1","id.file        "
"1",":"
"1"," chr "
"1","""3262699324398819.zip"""
"1","
"
